;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07D340	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete483:
;__Lib_USB.c, 4122 :: 		
0x9D07D344	0x0F41F2BB  JAL	__Lib_USB_USBCtrlEPAllowDataStage+0
0x9D07D348	0x70000000  NOP	
;__Lib_USB.c, 4123 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete158:
;__Lib_USB.c, 4145 :: 		
0x9D07D34C	0xA020805A  SB	R0, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 4146 :: 		
0x9D07D350	0xA020805C  SB	R0, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 4147 :: 		
0x9D07D354	0x90228109  LBU	R2, Offset(_USBDeferStatusStagePacket+0)(GP)
0x9D07D358	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete159
0x9D07D35C	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete484:
;__Lib_USB.c, 4149 :: 		
0x9D07D360	0x0F41F2EC  JAL	__Lib_USB_USBCtrlEPAllowStatusStage+0
0x9D07D364	0x70000000  NOP	
;__Lib_USB.c, 4150 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete159:
;__Lib_USB.c, 4151 :: 		
0x9D07D368	0x0B41F4F6  J	L___Lib_USB_USB_CtrlEP_Service_Complete160
0x9D07D36C	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete157:
;__Lib_USB.c, 4164 :: 		
0x9D07D370	0x34020002  ORI	R2, R0, 2
0x9D07D374	0xA0229141  SB	R2, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 4167 :: 		
0x9D07D378	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D37C	0x24440002  ADDIU	R4, R2, 2
0x9D07D380	0x34030008  ORI	R3, R0, 8
0x9D07D384	0x94820000  LHU	R2, 0(R4)
0x9D07D388	0x7C624804  INS	R2, R3, 0, 10
0x9D07D38C	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4168 :: 		
0x9D07D390	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D394	0x24440004  ADDIU	R4, R2, 4
0x9D07D398	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07D39C	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07D3A0	0x3C021FFF  LUI	R2, 8191
0x9D07D3A4	0x3442FFFF  ORI	R2, R2, 65535
0x9D07D3A8	0x00621024  AND	R2, R3, R2
0x9D07D3AC	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 4169 :: 		
0x9D07D3B0	0x34030084  ORI	R3, R0, 132
0x9D07D3B4	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D3B8	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4172 :: 		
0x9D07D3BC	0xA020805A  SB	R0, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 4173 :: 		
0x9D07D3C0	0xA020805C  SB	R0, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 4174 :: 		
0x9D07D3C4	0x90228109  LBU	R2, Offset(_USBDeferStatusStagePacket+0)(GP)
0x9D07D3C8	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete161
0x9D07D3CC	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete485:
;__Lib_USB.c, 4176 :: 		
0x9D07D3D0	0x0F41F2EC  JAL	__Lib_USB_USBCtrlEPAllowStatusStage+0
0x9D07D3D4	0x70000000  NOP	
;__Lib_USB.c, 4177 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete161:
;__Lib_USB.c, 4178 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete160:
;__Lib_USB.c, 4180 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete156:
;__Lib_USB.c, 4182 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x9D07D3D8	0x8FBF0000  LW	RA, 0(SP)
0x9D07D3DC	0x03E00008  JR	RA
0x9D07D3E0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlEP_Service_Complete
__Lib_USB_USBCtrlEPAllowDataStage:
;__Lib_USB.c, 3874 :: 		
0x9D07CAEC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07CAF0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3876 :: 		
0x9D07CAF4	0xA020805B  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 3877 :: 		
0x9D07CAF8	0xA0208040  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 3879 :: 		
0x9D07CAFC	0x90239141  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D07CB00	0x34020002  ORI	R2, R0, 2
0x9D07CB04	0x14620013  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowDataStage129
0x9D07CB08	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowDataStage452:
;__Lib_USB.c, 3882 :: 		
0x9D07CB0C	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07CB10	0x24440002  ADDIU	R4, R2, 2
0x9D07CB14	0x34030008  ORI	R3, R0, 8
0x9D07CB18	0x94820000  LHU	R2, 0(R4)
0x9D07CB1C	0x7C624804  INS	R2, R3, 0, 10
0x9D07CB20	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3883 :: 		
0x9D07CB24	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07CB28	0x24440004  ADDIU	R4, R2, 4
0x9D07CB2C	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07CB30	0x34631150  ORI	R3, R3, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07CB34	0x3C021FFF  LUI	R2, 8191
0x9D07CB38	0x3442FFFF  ORI	R2, R2, 65535
0x9D07CB3C	0x00621024  AND	R2, R3, R2
0x9D07CB40	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3884 :: 		
0x9D07CB44	0x340300C8  ORI	R3, R0, 200
0x9D07CB48	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3885 :: 		
0x9D07CB4C	0x0B41F2E9  J	L___Lib_USB_USBCtrlEPAllowDataStage130
0x9D07CB50	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USBCtrlEPAllowDataStage129:
;__Lib_USB.c, 3890 :: 		
0x9D07CB54	0x9423806A  LHU	R3, Offset(__Lib_USB_inPipes+6)(GP)
0x9D07CB58	0x94229132  LHU	R2, Offset(__Lib_USB_SetupPkt+6)(GP)
0x9D07CB5C	0x0043102B  SLTU	R2, R2, R3
0x9D07CB60	0x10400003  BEQ	R2, R0, L___Lib_USB_USBCtrlEPAllowDataStage131
0x9D07CB64	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowDataStage453:
;__Lib_USB.c, 3892 :: 		
0x9D07CB68	0x94229132  LHU	R2, Offset(__Lib_USB_SetupPkt+6)(GP)
0x9D07CB6C	0xA422806A  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3893 :: 		
L___Lib_USB_USBCtrlEPAllowDataStage131:
;__Lib_USB.c, 3894 :: 		
0x9D07CB70	0x0F41F06A  JAL	__Lib_USB_USB_CtrlTrf_Tx_Service+0
0x9D07CB74	0x70000000  NOP	
;__Lib_USB.c, 3899 :: 		
0x9D07CB78	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07CB7C	0x24440004  ADDIU	R4, R2, 4
0x9D07CB80	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07CB84	0x34631150  ORI	R3, R3, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07CB88	0x3C021FFF  LUI	R2, 8191
0x9D07CB8C	0x3442FFFF  ORI	R2, R2, 65535
0x9D07CB90	0x00621024  AND	R2, R3, R2
0x9D07CB94	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3900 :: 		
0x9D07CB98	0x340300C8  ORI	R3, R0, 200
0x9D07CB9C	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07CBA0	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3901 :: 		
L___Lib_USB_USBCtrlEPAllowDataStage130:
;__Lib_USB.c, 3902 :: 		
L_end_USBCtrlEPAllowDataStage:
0x9D07CBA4	0x8FBF0000  LW	RA, 0(SP)
0x9D07CBA8	0x03E00008  JR	RA
0x9D07CBAC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USBCtrlEPAllowDataStage
__Lib_USB_USB_CtrlTrf_Tx_Service:
;__Lib_USB.c, 4207 :: 		
0x9D07C1A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 4212 :: 		
; byteToSend start address is: 20 (R5)
0x9D07C1AC	0x34050008  ORI	R5, R0, 8
;__Lib_USB.c, 4213 :: 		
0x9D07C1B0	0x9422806A  LHU	R2, Offset(__Lib_USB_inPipes+6)(GP)
0x9D07C1B4	0x2C420008  SLTIU	R2, R2, 8
0x9D07C1B8	0x10400010  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service277
0x9D07C1BC	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service487:
;__Lib_USB.c, 4215 :: 		
0x9D07C1C0	0x9425806A  LHU	R5, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 4222 :: 		
0x9D07C1C4	0x90229140  LBU	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D07C1C8	0x14400004  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service163
0x9D07C1CC	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service488:
;__Lib_USB.c, 4224 :: 		
0x9D07C1D0	0x34020001  ORI	R2, R0, 1
;__Lib_USB.c, 4225 :: 		
0x9D07C1D4	0x0B41F07D  J	L___Lib_USB_USB_CtrlTrf_Tx_Service164
0x9D07C1D8	0xA0229140  SB	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
L___Lib_USB_USB_CtrlTrf_Tx_Service163:
;__Lib_USB.c, 4226 :: 		
0x9D07C1DC	0x90239140  LBU	R3, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D07C1E0	0x34020001  ORI	R2, R0, 1
0x9D07C1E4	0x14620003  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_Tx_Service165
0x9D07C1E8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service489:
;__Lib_USB.c, 4228 :: 		
0x9D07C1EC	0x34020002  ORI	R2, R0, 2
0x9D07C1F0	0xA0229140  SB	R2, Offset(__Lib_USB_shortPacketStatus+0)(GP)
;__Lib_USB.c, 4229 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service165:
L___Lib_USB_USB_CtrlTrf_Tx_Service164:
;__Lib_USB.c, 4230 :: 		
0x9D07C1F4	0x0B41F07F  J	L___Lib_USB_USB_CtrlTrf_Tx_Service162
0x9D07C1F8	0x70000000  NOP	
; byteToSend end address is: 20 (R5)
L___Lib_USB_USB_CtrlTrf_Tx_Service277:
;__Lib_USB.c, 4213 :: 		
;__Lib_USB.c, 4230 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service162:
;__Lib_USB.c, 4234 :: 		
; byteToSend start address is: 20 (R5)
0x9D07C1FC	0x30A300FF  ANDI	R3, R5, 255
0x9D07C200	0x9422806A  LHU	R2, Offset(__Lib_USB_inPipes+6)(GP)
0x9D07C204	0x00431023  SUBU	R2, R2, R3
0x9D07C208	0xA422806A  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 4239 :: 		
0x9D07C20C	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07C210	0x24440002  ADDIU	R4, R2, 2
0x9D07C214	0x30A300FF  ANDI	R3, R5, 255
0x9D07C218	0x94820000  LHU	R2, 0(R4)
0x9D07C21C	0x7C624804  INS	R2, R3, 0, 10
0x9D07C220	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4243 :: 		
0x9D07C224	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07C228	0x34421150  ORI	R2, R2, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07C22C	0xAC228044  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
;__Lib_USB.c, 4244 :: 		
0x9D07C230	0x90228068  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D07C234	0x7C420000  EXT	R2, R2, 0, 1
0x9D07C238	0x14400013  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service166
0x9D07C23C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service490:
; byteToSend end address is: 20 (R5)
0x9D07C240	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 4246 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service167:
; byteToSend start address is: 16 (R4)
0x9D07C244	0x1080000E  BEQ	R4, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service168
0x9D07C248	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service492:
;__Lib_USB.c, 4248 :: 		
0x9D07C24C	0x8C228064  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D07C250	0x90430000  LBU	R3, 0(R2)
0x9D07C254	0x8C228044  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C258	0xA0430000  SB	R3, 0(R2)
0x9D07C25C	0x8C228044  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C260	0x24420001  ADDIU	R2, R2, 1
0x9D07C264	0xAC228044  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C268	0x8C228064  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D07C26C	0x24420001  ADDIU	R2, R2, 1
0x9D07C270	0xAC228064  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 4249 :: 		
0x9D07C274	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_USB.c, 4250 :: 		
; byteToSend end address is: 16 (R4)
0x9D07C278	0x0B41F091  J	L___Lib_USB_USB_CtrlTrf_Tx_Service167
0x9D07C27C	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service168:
;__Lib_USB.c, 4251 :: 		
0x9D07C280	0x0B41F0B2  J	L___Lib_USB_USB_CtrlTrf_Tx_Service169
0x9D07C284	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service166:
;__Lib_USB.c, 4254 :: 		
; byteToSend start address is: 20 (R5)
0x9D07C288	0x30A400FF  ANDI	R4, R5, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service170:
; byteToSend end address is: 20 (R5)
; byteToSend start address is: 16 (R4)
0x9D07C28C	0x1080000E  BEQ	R4, R0, L___Lib_USB_USB_CtrlTrf_Tx_Service171
0x9D07C290	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Tx_Service494:
;__Lib_USB.c, 4256 :: 		
0x9D07C294	0x8C228064  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D07C298	0x90430000  LBU	R3, 0(R2)
0x9D07C29C	0x8C228044  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C2A0	0xA0430000  SB	R3, 0(R2)
0x9D07C2A4	0x8C228044  LW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C2A8	0x24420001  ADDIU	R2, R2, 1
0x9D07C2AC	0xAC228044  SW	R2, Offset(__Lib_USB_pDst+0)(GP)
0x9D07C2B0	0x8C228064  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D07C2B4	0x24420001  ADDIU	R2, R2, 1
0x9D07C2B8	0xAC228064  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 4257 :: 		
0x9D07C2BC	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_USB.c, 4258 :: 		
; byteToSend end address is: 16 (R4)
0x9D07C2C0	0x0B41F0A3  J	L___Lib_USB_USB_CtrlTrf_Tx_Service170
0x9D07C2C4	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Tx_Service171:
;__Lib_USB.c, 4259 :: 		
L___Lib_USB_USB_CtrlTrf_Tx_Service169:
;__Lib_USB.c, 4260 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x9D07C2C8	0x03E00008  JR	RA
0x9D07C2CC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_Tx_Service
__Lib_USB_USBCtrlEPAllowStatusStage:
;__Lib_USB.c, 3803 :: 		
0x9D07CBB0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3810 :: 		
0x9D07CBB4	0x9022805C  LBU	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
0x9D07CBB8	0x1440003E  BNE	R2, R0, L___Lib_USB_USBCtrlEPAllowStatusStage124
0x9D07CBBC	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage447:
;__Lib_USB.c, 3812 :: 		
0x9D07CBC0	0x34020001  ORI	R2, R0, 1
0x9D07CBC4	0xA022805C  SB	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 3813 :: 		
0x9D07CBC8	0x9022805A  LBU	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
0x9D07CBCC	0x14400039  BNE	R2, R0, L___Lib_USB_USBCtrlEPAllowStatusStage125
0x9D07CBD0	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage448:
;__Lib_USB.c, 3815 :: 		
0x9D07CBD4	0x34020001  ORI	R2, R0, 1
0x9D07CBD8	0xA022805A  SB	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 3819 :: 		
0x9D07CBDC	0x90239141  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D07CBE0	0x34020002  ORI	R2, R0, 2
0x9D07CBE4	0x1462000A  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowStatusStage126
0x9D07CBE8	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage449:
;__Lib_USB.c, 3821 :: 		
0x9D07CBEC	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07CBF0	0x24430002  ADDIU	R3, R2, 2
0x9D07CBF4	0x94620000  LHU	R2, 0(R3)
0x9D07CBF8	0x7C024804  INS	R2, R0, 0, 10
0x9D07CBFC	0xA4620000  SH	R2, 0(R3)
;__Lib_USB.c, 3822 :: 		
0x9D07CC00	0x340300C8  ORI	R3, R0, 200
0x9D07CC04	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3823 :: 		
0x9D07CC08	0x0B41F32D  J	L___Lib_USB_USBCtrlEPAllowStatusStage127
0x9D07CC0C	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USBCtrlEPAllowStatusStage126:
;__Lib_USB.c, 3824 :: 		
0x9D07CC10	0x90239141  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D07CC14	0x34020001  ORI	R2, R0, 1
0x9D07CC18	0x14620026  BNE	R3, R2, L___Lib_USB_USBCtrlEPAllowStatusStage128
0x9D07CC1C	0x70000000  NOP	
L___Lib_USB_USBCtrlEPAllowStatusStage450:
;__Lib_USB.c, 3826 :: 		
0x9D07CC20	0xA0208043  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3831 :: 		
0x9D07CC24	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07CC28	0x24440002  ADDIU	R4, R2, 2
0x9D07CC2C	0x34030008  ORI	R3, R0, 8
0x9D07CC30	0x94820000  LHU	R2, 0(R4)
0x9D07CC34	0x7C624804  INS	R2, R3, 0, 10
0x9D07CC38	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3832 :: 		
0x9D07CC3C	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07CC40	0x24440004  ADDIU	R4, R2, 4
0x9D07CC44	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07CC48	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07CC4C	0x3C021FFF  LUI	R2, 8191
0x9D07CC50	0x3442FFFF  ORI	R2, R2, 65535
0x9D07CC54	0x00621024  AND	R2, R3, R2
0x9D07CC58	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3833 :: 		
0x9D07CC5C	0x34030084  ORI	R3, R0, 132
0x9D07CC60	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07CC64	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3834 :: 		
0x9D07CC68	0x34020001  ORI	R2, R0, 1
0x9D07CC6C	0xA0228043  SB	R2, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3838 :: 		
0x9D07CC70	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07CC74	0x24440002  ADDIU	R4, R2, 2
0x9D07CC78	0x34030008  ORI	R3, R0, 8
0x9D07CC7C	0x94820000  LHU	R2, 0(R4)
0x9D07CC80	0x7C624804  INS	R2, R3, 0, 10
0x9D07CC84	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3839 :: 		
0x9D07CC88	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07CC8C	0x24440004  ADDIU	R4, R2, 4
0x9D07CC90	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07CC94	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07CC98	0x3C021FFF  LUI	R2, 8191
0x9D07CC9C	0x3442FFFF  ORI	R2, R2, 65535
0x9D07CCA0	0x00621024  AND	R2, R3, R2
0x9D07CCA4	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3840 :: 		
0x9D07CCA8	0x34030080  ORI	R3, R0, 128
0x9D07CCAC	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07CCB0	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3841 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage128:
L___Lib_USB_USBCtrlEPAllowStatusStage127:
;__Lib_USB.c, 3842 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage125:
;__Lib_USB.c, 3843 :: 		
L___Lib_USB_USBCtrlEPAllowStatusStage124:
;__Lib_USB.c, 3844 :: 		
L_end_USBCtrlEPAllowStatusStage:
0x9D07CCB4	0x03E00008  JR	RA
0x9D07CCB8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USBCtrlEPAllowStatusStage
__Lib_USB_USB_CtrlTrf_Out_Handler:
;__Lib_USB.c, 3414 :: 		
0x9D07D940	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07D944	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3415 :: 		
0x9D07D948	0x90239141  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D07D94C	0x34020002  ORI	R2, R0, 2
0x9D07D950	0x14620005  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_Out_Handler65
0x9D07D954	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler384:
;__Lib_USB.c, 3417 :: 		
0x9D07D958	0x0F41F431  JAL	__Lib_USB_USB_CtrlTrf_Rx_Service+0
0x9D07D95C	0x70000000  NOP	
;__Lib_USB.c, 3418 :: 		
0x9D07D960	0x0B41F671  J	L___Lib_USB_USB_CtrlTrf_Out_Handler66
0x9D07D964	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler65:
;__Lib_USB.c, 3423 :: 		
0x9D07D968	0xA0209141  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3430 :: 		
0x9D07D96C	0x90228043  LBU	R2, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
0x9D07D970	0x14400013  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Out_Handler67
0x9D07D974	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Out_Handler385:
;__Lib_USB.c, 3432 :: 		
0x9D07D978	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D97C	0x24440002  ADDIU	R4, R2, 2
0x9D07D980	0x34030008  ORI	R3, R0, 8
0x9D07D984	0x94820000  LHU	R2, 0(R4)
0x9D07D988	0x7C624804  INS	R2, R3, 0, 10
0x9D07D98C	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 3433 :: 		
0x9D07D990	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D994	0x24440004  ADDIU	R4, R2, 4
0x9D07D998	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07D99C	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07D9A0	0x3C021FFF  LUI	R2, 8191
0x9D07D9A4	0x3442FFFF  ORI	R2, R2, 65535
0x9D07D9A8	0x00621024  AND	R2, R3, R2
0x9D07D9AC	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3434 :: 		
0x9D07D9B0	0x3403008C  ORI	R3, R0, 140
0x9D07D9B4	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3435 :: 		
0x9D07D9B8	0x0B41F671  J	L___Lib_USB_USB_CtrlTrf_Out_Handler68
0x9D07D9BC	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_Out_Handler67:
;__Lib_USB.c, 3438 :: 		
0x9D07D9C0	0xA0208043  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3439 :: 		
L___Lib_USB_USB_CtrlTrf_Out_Handler68:
;__Lib_USB.c, 3440 :: 		
L___Lib_USB_USB_CtrlTrf_Out_Handler66:
;__Lib_USB.c, 3441 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x9D07D9C4	0x8FBF0000  LW	RA, 0(SP)
0x9D07D9C8	0x03E00008  JR	RA
